# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--compiler clang --output-split 250000000 --no-timing --trace --trace-depth 7 --trace-max-array 8 --cc --exe -f verilator_nv_small.f --Mdir ../../outdir/nv_small/verilator/ nvdla.cpp --compiler clang --output-split 250000000"
S     40714  4743427  1748426833   606202355  1748426833   599202274 "../../outdir/nv_small/vmod/rams/model/RAMPDP_80X16_GL_M2_D2.v"
S     52168  4743411  1748426835   252221296  1748426835   245221215 "../../outdir/nv_small/vmod/rams/model/RAMPDP_80X226_GL_M1_D2.v"
S     54122  4743353  1748426835   806227671  1748426835   800227602 "../../outdir/nv_small/vmod/rams/model/RAMPDP_80X256_GL_M1_D2.v"
S     56307  4743377  1748426833   186197522  1748426833   180197452 "../../outdir/nv_small/vmod/rams/model/RAMPDP_80X288_GL_M1_D2.v"
S     41329  4743441  1748426835   873228442  1748426835   867228373 "../../outdir/nv_small/vmod/rams/model/RAMPDP_80X66_GL_M1_D2.v"
S     41671  4743349  1748426833   323199098  1748426833   316199018 "../../outdir/nv_small/vmod/rams/model/RAMPDP_80X72_GL_M1_D2.v"
S       528  4743685  1748426829   279152555  1748426829   273152486 "../../outdir/nv_small/vmod/vlibs/CKLNQD12.v"
S     22630  4743733  1748426830   631168116  1748426830   625168048 "../../outdir/nv_small/vmod/vlibs/HLS_cdp_icvt.v"
S     29733  4743789  1748426830   694168842  1748426830   688168773 "../../outdir/nv_small/vmod/vlibs/HLS_cdp_ocvt.v"
S       481  4743703  1748426828   937148618  1748426828   930148538 "../../outdir/nv_small/vmod/vlibs/MUX2D4.v"
S       485  4743751  1748426827   750134955  1748426827   744134886 "../../outdir/nv_small/vmod/vlibs/MUX2HDD2.v"
S       426  4743711  1748426829   411154074  1748426829   405154005 "../../outdir/nv_small/vmod/vlibs/NV_BLKBOX_SINK.v"
S       444  4743773  1748426828   732146259  1748426828   724146167 "../../outdir/nv_small/vmod/vlibs/NV_BLKBOX_SRC0.v"
S      1308  4743723  1748426829   991160750  1748426829   985160681 "../../outdir/nv_small/vmod/vlibs/NV_CLK_gate_power.v"
S      1148  4743793  1748426829   344153303  1748426829   338153234 "../../outdir/nv_small/vmod/vlibs/NV_NVDLA_HLS_saturate.v"
S      1489  4743705  1748426828   802147065  1748426828   795146984 "../../outdir/nv_small/vmod/vlibs/NV_NVDLA_HLS_shiftleftsu.v"
S      2115  4743713  1748426829   803158587  1748426829   794158483 "../../outdir/nv_small/vmod/vlibs/NV_NVDLA_HLS_shiftrightsatsu.v"
S      2016  4743683  1748426827   898136659  1748426827   891136578 "../../outdir/nv_small/vmod/vlibs/NV_NVDLA_HLS_shiftrightsu.v"
S       461  4743709  1748426828   870147847  1748426828   863147767 "../../outdir/nv_small/vmod/vlibs/OR2D1.v"
S      4950  4743769  1748426831   875182434  1748426831   869182365 "../../outdir/nv_small/vmod/vlibs/RANDFUNC.vlib"
S      3729  4743797  1748426831   607179350  1748426831   601179281 "../../outdir/nv_small/vmod/vlibs/nv_assert_no_x.vlib"
S      1146  4743693  1748426828   525143876  1748426828   518143796 "../../outdir/nv_small/vmod/vlibs/oneHotClk_async_read_clock.v"
S      1148  4743749  1748426827   821135772  1748426827   815135704 "../../outdir/nv_small/vmod/vlibs/oneHotClk_async_write_clock.v"
S       672  4743785  1748426829   929160037  1748426829   923159968 "../../outdir/nv_small/vmod/vlibs/p_SSYNC2DO_C_PP.v"
S       586  4743727  1748426828   112139122  1748426828   106139053 "../../outdir/nv_small/vmod/vlibs/p_SSYNC3DO.v"
S       686  4743737  1748426830   373165147  1748426830   368165090 "../../outdir/nv_small/vmod/vlibs/p_SSYNC3DO_C_PPP.v"
S       688  4743669  1748426829   737157827  1748426829   731157758 "../../outdir/nv_small/vmod/vlibs/p_SSYNC3DO_S_PPP.v"
S      1236  4743689  1748426830   957171869  1748426830   950171788 "../../outdir/nv_small/vmod/vlibs/p_STRICTSYNC3DOTM_C_PPP.v"
S       646  4743699  1748426829   868159335  1748426829   861159254 "../../outdir/nv_small/vmod/vlibs/sync3d.v"
S       702  4743695  1748426829   143150990  1748426829   136150909 "../../outdir/nv_small/vmod/vlibs/sync3d_c_ppp.v"
S       701  4743777  1748426830   311164433  1748426830   305164364 "../../outdir/nv_small/vmod/vlibs/sync3d_s_ppp.v"
S      1309  4743745  1748426831   413177117  1748426831   406177036 "../../outdir/nv_small/vmod/vlibs/sync_reset.v"
S  16137544  4230900  1748419246   387220956  1748419246   387220956 "/usr/local/bin/verilator_bin"
S      6525  4727453  1748419246   569224655  1748419246   569224655 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787  4727435  1748419246   568224634  1748419246   568224634 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      4002  4745185  1748426059   779990476  1748426059   779990476 "verilator_nv_small.f"
